time;0;1;2;3
1;0;50;0;0
2;0;50;0;0
3;0;50;0;0
4;0;50;0;0
5;0;50;0;0
6;0;50;0;0
7;0;50;0;0
8;0;50;0;0
9;0;50;0;0
10;0;50;0;0
11;0;50;0;0
12;0;50;0;0
13;0;50;0;0
14;0;50;0;0
15;0;50;0;0
16;0;50;0;0
17;0;50;0;0
18;0;50;0;0
19;0;50;0;0
20;0;50;0;0
21;0;50;0;0
22;0;50;0;0
23;0;50;0;0
24;0;50;0;0
25;0;50;0;0
26;0;50;0;0
27;0;50;0;0
28;0;50;0;0
29;0;50;0;0
30;0;50;0;0
31;0;50;0;0
32;0;50;0;0
33;0;50;0;0
34;0;50;0;0
35;0;50;0;0
36;0;50;0;0
37;0;50;0;0
38;0;50;0;0
39;0;50;0;0
40;0;50;0;0
41;0;50;0;0
42;0;50;0;0
43;0;50;0;0
44;0;50;0;0
45;0;50;0;0
46;0;50;0;0
47;0;50;0;0
48;0;50;0;0
49;0;50;0;0
50;0;50;0;0
51;0;50;0;0
52;0;50;0;0
53;0;50;0;0
54;0;50;0;0
55;0;50;0;0
56;0;50;0;0
57;0;50;0;0
58;0;50;0;0
59;0;50;0;0
60;0;50;0;0
61;0;50;0;0
62;0;50;0;0
63;0;50;0;0
64;0;50;0;0
65;0;50;0;0
66;0;50;0;0
67;0;50;0;0
68;0;50;0;0
69;0;49;0;1
70;0;49;0;1
71;0;48;1;1
72;0;48;1;1
73;0;48;1;1
74;0;48;1;1
75;0;48;1;1
76;0;48;1;1
77;0;47;2;1
78;0;47;2;1
79;0;47;2;1
80;0;46;2;2
81;0;46;2;2
82;0;46;2;2
83;0;46;2;2
84;0;46;2;2
85;0;46;2;2
86;0;45;3;2
87;0;45;3;2
88;0;44;3;3
89;0;44;3;3
90;0;44;3;3
91;0;44;3;3
92;0;44;3;3
93;0;44;3;3
94;0;44;3;3
95;0;44;3;3
96;0;43;3;4
97;0;43;3;4
98;0;43;3;4
99;0;43;3;4
100;0;43;3;4
101;0;43;3;4
102;0;43;3;4
103;0;43;3;4
